source_id,ra,dec,pmra,pmdec,parallax,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,radial_velocity,constellation,id,hip,hd,hr,gl,bf,proper,dist,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
,18.730971,10.901141,7.16,-0.83,,,,,,,,91596.0,91882.0,173215.0,,,,,228.833,0.0,6.56,-0.238,K5,1.668,42.739088,-220.601726,43.275753,7.83e-06,1.34e-06,-9e-07,4.903756849735771,0.1902608067904112,3.47126595e-08,-4.023953e-09,,,Oph,1.0,91596.0,,108.44261957670734,,,
,18.730999,31.926613,-33.0,-126.13,,,,,,,,91597.0,91883.0,173417.0,7044.0,,,,50.3018,-2.0,5.68,2.172,F1III-IV,0.36,8.120473,-41.91303,26.601223,-5.14e-06,-1.579e-05,-2.719e-05,4.903763963100497,0.5572245134144187,-1.599885146e-07,-6.11495495e-07,,,Lyr,1.0,91597.0,,11.781484060029255,,,
,18.731774,47.616209,14.77,-38.96,,,,,,,,91601.0,91887.0,173630.0,,,,,259.7403,0.0,6.68,-0.393,K2,1.367,33.33847,-171.885971,191.856152,2.516e-05,-3.203e-05,-3.307e-05,4.90396686656108,0.8310596182701713,7.16069806e-08,-1.88883409e-07,,,Lyr,1.0,91601.0,,125.08349283740652,,,
,18.734763,38.533083,-8.45,15.19,,,,,,,,91612.0,91898.0,173525.0,,,,,378.7879,0.0,6.54,-1.352,K5,1.615,56.64674,-290.84114,235.972142,-1.855e-05,1.409e-05,2.182e-05,4.904749483540885,0.6725291733779826,-4.0966756e-08,7.3643198e-08,,,Lyr,1.0,91612.0,,302.5519803872309,,,
,18.73554,-36.718335,23.95,-41.75,,,,,,,,91615.0,91901.0,172875.0,7026.0,,,,107.0664,-28.0,6.31,1.162,K0III,0.98,16.42441,-84.236268,-64.012891,5.33e-06,3.763e-05,-2.5e-07,4.904952995987669,-0.6408558500849713,1.161128765e-07,-2.02409711e-07,,,Sgr,1.0,91615.0,,29.8675775503349,,,
,18.735769,-19.317853,-11.91,12.01,,,,,,,,91617.0,91903.0,173059.0,,,,,99.3049,0.0,6.74,1.755,F3IV,0.428,17.940084,-91.980622,-32.850901,-5.26e-06,-2.97e-06,5.46e-06,4.905012745763543,-0.3371601465214237,-5.77413094e-08,5.8226123e-08,,,Sgr,1.0,91617.0,,17.298163592151013,,,
,18.738407,61.048143,0.12,19.41,,,,,,,,91629.0,91915.0,173949.0,7075.0,,,,109.529,-25.0,6.02,0.822,G7IV,0.967,10.185834,-52.03248,95.840611,-4.05e-06,2.101e-05,-1.738e-05,4.905703488090544,1.0654911043954312,5.817764e-10,9.4102335e-08,,,Dra,1.0,91629.0,,40.85074676631249,,,
,18.738711,-35.641987,1.21,-26.98,,,,,,,,91632.0,91918.0,172910.0,7029.0,,,,143.0615,4.0,4.86,-0.918,B2V,-0.168,22.344567,-114.094971,-83.364626,-6.3e-07,7.6e-06,-1.759e-05,4.905783105329648,-0.6220700185238962,5.8662455e-09,-1.30802731e-07,,,Sgr,1.0,91632.0,,202.8616716966293,,,
,18.738984,39.670123,10.55,60.23,,,,,,,,91633.0,91919.0,173582.0,7051.0,,4Eps1Lyr,,49.776,-31.0,4.67,1.185,F1V,0.17,7.366292,-37.5992,31.775155,-3.98e-06,3.354e-05,-9.05e-06,4.9058546085436285,0.6923742640286913,5.11478433e-08,2.92003279e-07,Eps-1,4.0,Lyr,1.0,91633.0,,29.241523778433358,,,
,18.739661,39.612721,5.83,51.83,,,,,,,,91639.0,91926.0,173607.0,7053.0,,5Eps2Lyr,,47.6872,-24.0,4.59,1.198,A8Vn,0.18,7.069425,-36.050085,30.404986,-3.79e-06,2.631e-05,-6.42e-06,4.9060317433155785,0.6913724156906375,2.82646376e-08,2.5127893e-07,Eps-2,5.0,Lyr,1.0,91639.0,,28.89348981559081,,,
,18.744526,23.589883,16.54,-85.61,,,,,,,,91671.0,91958.0,173494.0,7047.0,,,,43.956,-12.0,6.3,3.085,F6V,0.437,7.802135,-39.519849,17.590587,2.69e-06,4.55e-06,-2.163e-05,4.9073055456466,0.4117211323213288,8.01881828e-08,-4.15048991e-07,,,Her,1.0,91671.0,,5.081594425605605,,,
,18.744678,-6.536137,0.23,-1.01,,,,,,,,91673.0,91960.0,173278.0,,,,,100000.0,-5.0,6.71,-13.29,K5,1.868,19246.442812,-97467.954256,-11382.983937,9.76e-05,8.126e-05,-0.00048585,4.907345196756875,-0.1140771038454075,1.1150715e-09,-4.896618e-09,,,Sct,1.0,91673.0,,18030177.4085957,,,
,18.746209,37.605115,29.26,26.57,,,,,,,,91684.0,91971.0,173648.0,7056.0,,6Zet1Lyr,,47.8698,-26.0,4.34,0.94,Am,0.192,7.36169,-37.202578,29.210771,1.84e-06,2.567e-05,-1.134e-05,4.907746070244226,0.6563330681311975,1.418564829e-07,1.28814994e-07,Zet-1,6.0,Lyr,1.0,91684.0,,36.64375746478333,,,
,18.746722,37.594615,19.23,20.65,,,,,,,,91686.0,91973.0,173649.0,7057.0,,7Zet2Lyr,,47.6872,-25.0,5.73,2.338,F0IVvar,0.285,7.339623,-37.064921,29.092427,-1.4e-07,2.359e-05,-1.182e-05,4.907880468759619,0.6561498089977187,9.32296708e-08,1.00114025e-07,Zet-2,7.0,Lyr,1.0,91686.0,,10.111137119549069,,,
,18.747112,-25.010914,-1.21,-20.86,,,,,,,,91687.0,91974.0,173117.0,7035.0,,,,177.305,15.0,5.82,-0.424,B8III,0.033,31.227698,-157.615008,-74.962996,2.1e-07,-6.4e-06,-2.273e-05,4.907982381670352,-0.4365227979061637,-5.8662455e-09,-1.01132133e-07,,,Sgr,1.0,91687.0,,128.70635762533325,,,
,18.747205,2.060038,8.8,-15.06,,,,,,,,91688.0,91975.0,173370.0,7040.0,,4    Aql,,142.6534,-13.0,5.02,-0.751,B9V,-0.055,27.709969,-139.842131,5.127916,3.46e-06,1.385e-05,-1.089e-05,4.908006792306535,0.035954450136775,4.26636039e-08,-7.301294e-08,,4.0,Aql,1.0,91688.0,,173.94021397803064,,,
,18.748721,54.897184,9.77,-1.94,,,,,,,,91698.0,91985.0,173920.0,7071.0,,,,298.5075,7.0,6.26,-1.115,G5III,0.839,33.43199,-168.368302,244.215442,1.512e-05,-3.54e-06,4.24e-06,4.908403692455095,0.9581366107028813,4.73662966e-08,-9.405385e-09,,,Dra,1.0,91698.0,,243.2204009073816,,,
,18.74921,-39.686188,8.61,-6.29,,,,,,,,91702.0,91989.0,172991.0,7031.0,,,,400.0,-17.0,5.4,-2.61,K1/K2III+..,0.85,59.990518,-301.919002,-255.432833,1.225e-05,2.402e-05,1.72e-06,4.908531611246507,-0.692654650829325,4.17424579e-08,-3.049478e-08,,,CrA,1.0,91702.0,,963.8290236239706,,,
,18.749787,-39.750118,-15.2,-178.22,,,,,,,,91705.0,91992.0,172993.0,,,,,58.309,0.0,6.75,2.921,F5/F6V,0.518,8.743499,-43.96941,-37.285141,-1.05e-05,3.076e-05,-3.873e-05,4.908682704197806,-0.6937704323057338,-7.36916794e-08,-8.64034941e-07,,,CrA,1.0,91705.0,,5.910170366102436,,,
,18.753198,-61.095196,24.25,-23.55,,,,,,,,91721.0,92008.0,172630.0,7015.0,,,,354.6099,-20.0,6.04,-1.709,K3III,1.484,33.579916,-168.081116,-310.433862,3.2e-05,5.262e-05,-1.66e-06,4.909575730714028,-1.0663123260191838,1.175673175e-07,-1.14173621e-07,,,Pav,1.0,91721.0,,420.3393032365494,,,
,18.755182,-21.001615,26.75,-28.35,,,,,,,,91729.0,92016.0,173282.0,7038.0,,,,61.1247,2.0,6.35,2.419,F5/F6V,0.458,11.208607,-55.952593,-21.906749,7.56e-06,2.64e-06,-8.58e-06,4.91009529176702,-0.3665473346409325,1.296876595e-07,-1.37444678e-07,,,Sgr,1.0,91729.0,,9.384259312370176,,,
,18.755202,-35.856765,-1.41,-55.48,,,,,,,,91730.0,92017.0,173122.0,,,,,113.7656,0.0,6.57,1.29,K1III,1.181,18.111485,-90.408906,-66.639445,-4.28e-06,1.742e-05,-2.48e-05,4.910100445186112,-0.6258186125280037,-6.8358729e-09,-2.68974629e-07,,,Sgr,1.0,91730.0,,26.54605561975539,,,
,18.756639,-56.88197,-41.74,-20.91,,,,,,,,91734.0,92021.0,172781.0,7022.0,,,,212.766,69.0,6.22,-0.42,K3III,1.385,22.876906,-113.975111,-178.202005,-3.818e-05,-2.856e-05,-7.089e-05,4.910476718339235,-0.992777662027225,-2.023612303e-07,-1.0137454e-07,,,Pav,1.0,91734.0,,128.23305826560218,,,
,18.757465,-64.871259,32.67,-148.72,,,,,,,,91737.0,92024.0,172555.0,7012.0,,,,28.547,2.0,4.78,2.502,A7V,0.199,2.388256,-11.885013,-25.845211,9.3e-07,1.831e-05,-1.059e-05,4.910692937900508,-1.1322170608804187,1.583886294e-07,-7.21014905e-07,,,Pav,1.0,91737.0,,8.693606925094164,,,
,18.757879,5.500128,15.54,1.96,,,,,,,,91740.0,92027.0,173495.0,7048.0,,,,188.6792,-11.0,5.82,-0.559,A1V,0.041,37.019879,-184.125724,18.084509,1.169e-05,1.395e-05,7.1e-07,4.910801271225402,0.095995338145545,7.5340046e-08,9.502348e-09,,,Ser,1.0,91740.0,,145.74712612565295,,,
,18.75867,19.969896,0.87,-1.45,,,,,,,,91745.0,92032.0,173633.0,,,,,245.098,0.0,6.58,-0.367,K0,1.022,45.453875,-225.831887,83.707429,1.13e-06,-3.7e-07,-1.62e-06,4.911008333906442,0.3485404324892674,4.217879e-09,-7.029798e-09,,,Her,1.0,91745.0,,122.12371301653076,,,
,18.759894,21.984682,5.87,1.7,,,,,,,,91749.0,92036.0,173650.0,7058.0,,,,215.5172,-17.0,6.53,-0.137,B9p Si(Cr),0.017,39.495494,-195.903883,80.680682,2.69e-06,1.767e-05,-4.86e-06,4.911328743012427,0.3837050891160299,2.8458563e-08,8.241832e-09,,,Her,1.0,91749.0,,98.80979539411275,V535,6.549,6.499
,18.760574,79.942673,12.45,67.6,,,,,,,,91753.0,92040.0,175938.0,7160.0,,,,89.2857,-5.0,6.4,1.646,A8V,0.296,3.084262,-15.284173,87.913649,-5.9e-07,3.018e-05,7e-08,4.911506909143903,1.39526285367292,6.03593032e-08,3.27734048e-07,,,Dra,1.0,91753.0,,19.124936418442083,,,
,18.76094,-26.990778,51.15,0.45,,,,,,,,91754.0,92041.0,173300.0,7039.0,,27Phi Sgr,,73.3676,22.0,3.17,-1.158,B8.5III,-0.107,12.937936,-64.083559,-33.297761,2.181e-05,-1.612e-05,-1.007e-05,4.911602513844229,-0.4710779479104662,2.479821976e-07,2.181661e-09,Phi,27.0,Sgr,1.0,91754.0,,253.04630494613968,,,
,18.761035,20.546308,-9.25,-335.65,,,,,,,,91756.0,92043.0,173667.0,7061.0,Gl 725.2,110    Her,,19.2086,22.3,4.19,2.773,F6V,0.483,3.560021,-17.631081,6.741603,5.55e-06,-3.186e-05,-2.126e-05,4.911627455603927,0.3586007183252175,-4.48452655e-08,-1.627277118e-06,,110.0,Her,1.0,91756.0,,6.773295140086068,,,
,18.761525,15.725414,20.22,6.5,,,,,,,,91760.0,92047.0,173609.0,,,,,113.5074,-21.0,6.69,1.415,A2,0.204,21.638575,-107.094641,30.763567,6.62e-06,2.342e-05,-2.38e-06,4.911755798756604,0.2744602447377788,9.80293262e-08,3.1512889e-08,,,Her,1.0,91760.0,,23.659196974857576,,,
,18.762989,74.085553,5.13,81.98,,,,,,,,91769.0,92056.0,174980.0,7117.0,,,,96.8054,3.0,5.25,0.321,K0II-III,0.953,5.267032,-26.016412,93.095088,-4.81e-06,3.591e-05,1.35e-05,4.912138969620741,1.2930368216897312,2.48709418e-08,3.97450255e-07,,,Dra,1.0,91769.0,,64.8037294192291,,,
,18.765554,-50.872715,1.96,-15.2,,,,,,,,91784.0,92072.0,173047.0,,,,,373.1343,0.0,6.24,-1.619,B8/B9II,-0.08,46.876906,-230.751286,-289.457433,-7.7e-07,2.161e-05,-1.735e-05,4.912810589145546,-0.8878963718021912,9.5023481e-09,-7.3691679e-08,,,Tel,1.0,91784.0,,386.[phone],,,
,18.766985,-19.606357,-7.51,5.25,,,,,,,,91792.0,92079.0,173425.0,7045.0,,,,222.7171,-40.0,6.34,-0.399,M2/M3III,1.578,41.845273,-205.588317,-74.733958,-1.525e-05,3.428e-05,1.907e-05,4.91318526541681,-0.3421954792887174,-3.64095074e-08,2.5452718e-08,,,Sgr,1.0,91792.0,,125.77664324512544,V4405,6.384,6.254
,18.767738,-27.498998,23.93,26.06,,,,,,,,91799.0,92086.0,173378.0,,,,,100.8065,0.0,6.61,1.593,K0III,0.944,17.851514,-87.617189,-46.545698,1.263e-05,-3.43e-06,1.13e-05,4.913382215139245,-0.4799480605036062,1.160159138e-07,1.26342445e-07,,,Sgr,1.0,91799.0,,20.081678041839854,,,
,18.767911,26.66213,18.68,24.39,,,,,,,,91801.0,92088.0,173780.0,7064.0,,,,78.125,-17.0,4.83,0.366,K3III,1.199,13.941698,-68.411541,35.056839,3e-06,2.07e-05,4.5e-07,4.91342755842796,0.46534194965299,9.05631955e-08,1.18246056e-07,,,Lyr,1.0,91801.0,,62.17273892939605,,,
,18.769161,-44.223117,26.89,-44.43,,,,,,,,91807.0,92094.0,173184.0,,,,,290.6977,0.0,6.77,-0.547,K4III,1.513,41.666227,-204.113156,-202.748361,2.839e-05,5.037e-05,-4.487e-05,4.913754933705988,-0.7718390027737825,1.303663987e-07,-2.15402718e-07,,,CrA,1.0,91807.0,,144.14513857582102,,,
,18.77028,41.44181,0.98,-0.14,,,,,,,,91811.0,92098.0,173936.0,7073.0,,,,279.3296,-19.0,6.06,-1.171,B6V,-0.12,41.940403,-205.150026,184.876715,-1.59e-06,1.441e-05,-1.3e-05,4.914047900572773,0.7232960380610338,4.7511741e-09,-6.78739e-10,,,Lyr,1.0,91811.0,,256.09435171567696,,,
,18.772391,-22.392176,32.04,3.45,,,,,,,,91824.0,92111.0,173460.0,7046.0,,28    Sgr,,209.6436,-3.0,5.37,-1.237,K5III,1.591,38.929317,-189.886596,-79.862487,3.16e-05,8.01e-06,4.41e-06,4.914600429175154,-0.3908171986468787,1.553343032e-07,1.6726071e-08,,28.0,Sgr,1.0,91824.0,,272.14477464543666,,,
,18.772849,75.433964,-12.19,68.62,,,,,,,,91825.0,92112.0,175286.0,7124.0,,50    Dra,,85.8369,-8.0,5.37,0.702,A1Vn,0.049,4.338074,-21.147226,83.077898,-1.094e-05,2.807e-05,-7.4e-07,4.914720393885608,1.3165710399425363,-5.90987877e-08,3.32679147e-07,,50.0,Dra,1.0,91825.0,,45.62469770768503,,,
,18.77461,-0.961692,20.0,-21.79,,,,,,,,91830.0,92117.0,173654.0,7059.0,,5    Aql,,111.8568,17.0,5.89,0.647,A2m,0.131,22.525397,-109.549348,-1.877397,1.408e-05,-1.465e-05,-1.211e-05,4.915181277423941,-0.016784700357875,9.69627361e-08,-1.056409e-07,,5.0,Aql,1.0,91830.0,,47.995442493194425,,,
,18.778156,18.705907,15.76,-24.69,,,,,,,,91844.0,92131.0,173833.0,7067.0,,,,209.6436,-13.0,6.18,-0.427,K5,1.594,40.173506,-194.463232,67.234897,1.477e-05,7.69e-06,-2.803e-05,4.916109718558066,0.3264796666206512,7.64066361e-08,-1.19700497e-07,,,Her,1.0,91844.0,,129.0624782060537,,,
,18.778634,52.98796,10.13,-3.99,,,,,,,,91846.0,92133.0,174237.0,7084.0,,,,396.8254,-16.0,5.91,-2.083,B2.5V,-0.096,48.358669,-233.935985,316.868551,1.833e-05,7.59e-06,-1.769e-05,4.916234999726727,0.9248143697394312,4.91116258e-08,-1.9344065e-08,,,Dra,1.0,91846.0,,593.1984396649729,CX,5.97,5.8
,18.778701,-10.125048,0.37,-3.91,,,,,,,,91849.0,92136.0,173638.0,7055.0,,,,100000.0,10.0,5.69,-14.31,F2Ib-II,0.584,19930.137943,-96404.063181,-17579.710513,0.00011023,0.00035277,-0.00186774,4.9162524716958425,-0.1767154248668725,1.7938106e-09,-1.8956214e-08,,,Sct,1.0,91849.0,,46131757.456038,,,
,18.783074,46.314922,4.05,-15.64,,,,,,,,91869.0,92156.0,174177.0,7080.0,,,,202.8398,-1.0,6.52,-0.016,A2IV,0.068,28.520971,-137.166444,146.682998,6.02e-06,-9.39e-06,-1.136e-05,4.917397368805847,0.8083478845324837,1.96349541e-08,-7.5824859e-08,,,Lyr,1.0,91869.0,,88.38936217394063,,,
,18.783085,-50.094636,4.08,-41.67,,,,,,,,91870.0,92157.0,173263.0,7037.0,,,,114.6789,-32.0,6.54,1.243,F0V,0.291,14.977003,-72.028164,-87.970548,-5.67e-06,3.842e-05,1.024e-05,4.917400177078484,-0.8743163326912751,1.97803982e-08,-2.0202186e-07,,,Tel,1.0,91870.0,,27.72043237577702,,,
,18.783686,18.181519,83.74,119.01,,,,,,,,91874.0,92161.0,173880.0,7069.0,,111    Her,,28.8934,-45.0,4.34,2.036,A5III,0.148,5.592547,-26.87472,9.015438,1.52e-06,5.029e-05,1.48e-06,4.917557604351041,0.3173273675466587,4.059829761e-07,5.76976761e-07,,111.0,Her,1.0,91874.0,,13.353650333271858,,,
,18.786242,-4.747867,-7.71,-15.89,,,,,,,,91888.0,92175.0,173764.0,7063.0,,Bet Sct,,280.8989,-22.0,4.22,-3.023,G5II...,1.087,57.215132,-274.025425,-23.250298,-1.523e-05,2.156e-05,-1.97e-05,4.9182267669325705,-0.0828659170728137,-3.73791348e-08,-7.7036893e-08,Bet,,Sct,1.0,91888.0,,1409.9379493587232,,,
,18.788873,16.908513,-2.35,-9.08,,,,,,,,91904.0,92191.0,173921.0,,,,,315.4574,-3.0,6.8,-0.695,B8,0.121,61.891664,-295.406327,91.748997,-3.29e-06,-1.82e-06,-1.418e-05,4.918915348310187,0.2951092258155325,-1.13931215e-08,-4.4021082e-08,,,Her,1.0,91904.0,,165.19617982290148,,,
,18.791375,-5.705147,-44.09,-31.36,,,,,,,,91915.0,92202.0,173819.0,7066.0,,,,100000.0,44.0,5.38,-14.62,K0Ibpvar,1.28,20468.357859,-97376.715087,-9940.913643,-0.02121815,-0.00296154,-0.01513161,4.919570489649423,-0.0995735983287375,-2.137543518e-07,-1.5203757e-07,,,Sct,1.0,91915.0,,61376200.516479455,R,6.183,5.013
,18.794479,49.074858,16.58,12.11,,,,,,,,91932.0,92219.0,174366.0,7090.0,,,,149.4768,-17.0,6.67,0.797,A1V,0.057,20.219886,-95.807603,112.939487,8.03e-06,2.011e-05,-7.39e-06,4.920383165343448,0.85651785972069,8.03821082e-08,5.8710936e-08,,,Dra,1.0,91932.0,,41.80228289540325,,,
,18.795726,-40.406167,24.64,-18.57,,,,,,,,91939.0,92226.0,173540.0,7050.0,,Mu  CrA,,121.3592,-18.0,5.2,-0.22,G5/G6III,0.781,19.112223,-90.413122,-78.665155,9.82e-06,2.364e-05,3.61e-06,4.920709575258295,-0.7052206477616251,1.194580909e-07,-9.00299e-08,Mu,,CrA,1.0,91939.0,,106.6596121230258,,,
,18.796997,-77.868249,-26.52,149.49,,,,,,,,91946.0,92233.0,171990.0,6994.0,,,,41.4079,15.0,6.39,3.305,G2V,0.593,1.802586,-8.513588,-40.483265,1.54e-06,-3.296e-05,-8.69e-06,4.921042285989855,-1.3590573294552537,-1.285725881e-07,7.24747971e-07,,,Oct,1.0,91946.0,,4.149540426343628,,,
,18.79927,31.756835,0.1,-3.85,,,,,,,,91956.0,92243.0,174179.0,7081.0,,,,338.9831,-15.0,6.06,-1.591,B3IVp,-0.139,59.873279,-281.946485,178.411943,-1.86e-06,9.54e-06,-1.345e-05,4.92163744324212,0.5542613346783976,4.848137e-10,-1.8665326e-08,,,Lyr,1.0,91956.0,,377.050915833393,,,
,18.80074,4.241422,-4.94,14.28,,,,,,,,91967.0,92254.0,173954.0,7076.0,,,,244.4988,-1.0,6.2,-0.741,K5,1.509,50.741163,-238.491091,18.082932,-6.2e-06,1e-06,1.68e-05,4.922022318439287,0.0740267797746887,-2.39497958e-08,6.9231393e-08,,,Ser,1.0,91967.0,,172.3455205109161,,,
,18.804467,48.767556,-18.44,48.7,,,,,,,,91982.0,92269.0,174481.0,7096.0,,,,60.1323,-30.0,6.12,2.224,A7III,0.225,8.285674,-38.758192,45.221802,-1.172e-05,2.909e-05,-1.372e-05,4.9229978747531264,0.8511544259122925,-8.93996427e-08,2.36104262e-07,,,Dra,1.0,91982.0,,11.230523475410829,,,
,18.804556,23.514749,25.3,-6.78,,,,,,,,91983.0,92270.0,174160.0,7079.0,,,,28.7522,-0.2,6.19,3.897,F8V,0.492,5.512254,-25.781855,11.471699,3.49e-06,5.5e-07,-9.5e-07,4.923021226256286,0.4104097853842887,1.226578612e-07,-3.2870367e-08,,,Her,1.0,91983.0,,2.405470304988094,,,
,18.810538,-65.077679,-38.07,-78.2,,,,,,,,92007.0,92294.0,173168.0,7036.0,,The Pav,,67.7048,-1.0,5.71,1.557,A9V,0.268,6.008636,-27.890156,-61.400116,-1.721e-05,2.054e-05,-9.89e-06,4.924587246025029,-1.1358197753376076,-1.845685682e-07,-3.79124298e-07,The,,Pav,1.0,92007.0,,20.758692704951976,,,
,18.81097,-6.004311,8.29,31.96,,,,,,,,92009.0,92296.0,174005.0,,,,,230.9469,-27.1,6.49,-0.328,A2,0.242,48.398111,-224.522567,-24.157782,4.05e-06,2.524e-05,3.848e-05,4.924700450671724,-0.104795004218545,4.01910541e-08,1.54946452e-07,,,Sct,1.0,92009.0,,117.8148406002926,,,
,18.812614,-18.60115,1.34,2.61,,,,,,,,92014.0,92301.0,173928.0,7072.0,,,,312.5,-31.0,6.46,-1.014,A1V + K1III,0.902,62.534716,-289.498283,-99.680639,-4.09e-06,2.857e-05,1.386e-05,4.925130946844404,-0.3246513082806762,6.4965033e-09,1.2653637e-08,,,Sgr,1.0,92014.0,,221.61543259597204,,,
,18.814024,-43.680047,24.39,-20.84,,,,,,,,92021.0,92308.0,173715.0,7062.0,,Eta1CrA,,103.0928,-4.0,5.46,0.394,A2Vn,0.133,15.76904,-72.870812,-71.199018,9.77e-06,1.25e-05,-4.71e-06,4.925499839652996,-0.7623606440577463,1.182460567e-07,-1.01035171e-07,Eta-1,,CrA,1.0,92021.0,,60.58986711389654,,,
,18.814829,19.32872,15.96,-21.0,,,,,,,,92025.0,92312.0,174262.0,7086.0,,,,87.6424,6.0,5.89,1.176,A1V,0.022,17.50875,-80.827887,29.008552,8.48e-06,-7.11e-06,-6.39e-06,4.925710798042305,0.33734981015487,7.73762634e-08,-1.01810872e-07,,,Her,1.0,92025.0,,29.484923138943664,,,
,18.815452,24.055871,-1.41,-5.63,,,,,,,,92032.0,92319.0,174298.0,,,,,425.5319,-13.7,6.55,-1.595,B1.5IV,-0.071,82.325918,-379.752464,173.458359,-4.55e-06,7.26e-06,-1.632e-05,4.925873872186112,0.4198541521686625,-6.8358729e-09,-2.729501e-08,,,Her,1.0,92032.0,,378.4425847170932,,,
,18.817526,-32.710418,-13.5,4.79,,,,,,,,92042.0,92329.0,173875.0,,,,,135.318,0.0,6.69,1.033,K0/K1III,1.039,24.183209,-111.260398,-73.124943,-8.29e-06,-3.54e-06,2.64e-06,4.9264168733138405,-0.5709044898024688,-6.54498469e-08,2.3222575e-08,,,Sgr,1.0,92042.0,,33.6356635748362,,,
,18.820636,25.046567,-6.18,-6.36,,,,,,,,92059.0,92346.0,174369.0,7091.0,,,,100.8065,-9.0,6.74,1.723,A1V,0.094,19.470269,-89.227391,42.676874,-4.45e-06,6.22e-06,-6.71e-06,4.927230884837002,0.4371450622011875,-2.99614855e-08,-3.083415e-08,,,Her,1.0,92059.0,,17.815581406628933,,,
,18.821434,-34.74916,34.43,-109.0,,,,,,,,92063.0,92350.0,173902.0,7070.0,,,,96.2464,-61.0,6.59,1.673,K2IVCN...,1.085,16.875665,-77.259324,-54.858666,-1.43e-06,8.183e-05,-6.23e-06,4.927439860561814,-0.6064872499104713,1.669213502e-07,-5.28446911e-07,,,Sgr,1.0,92063.0,,18.65520389100596,,,
,18.822408,43.73439,3.44,41.04,,,,,,,,92065.0,92352.0,174621.0,,,,,151.0574,-25.7,6.54,0.644,G5,0.81,23.3188,-106.626629,104.428272,-6.04e-06,3.939e-05,3.54e-06,4.927694933928918,0.7633090969659225,1.66775906e-08,1.98967534e-07,,,Lyr,1.0,92065.0,,48.12824218676023,,,
,18.824257,-45.8101,74.9,57.31,,,,,,,,92079.0,92367.0,173791.0,7065.0,,,,109.8901,10.0,5.8,0.595,G6IV,0.891,16.401141,-74.821205,-78.794946,4.519e-05,-1.98e-05,1.395e-05,4.928178956347659,-0.[phone],3.631254467e-07,2.7784672e-07,,,Tel,1.0,92079.0,,50.35006087879047,,,
,18.826388,-43.434102,-2.88,-25.39,,,,,,,,92094.0,92382.0,173861.0,7068.0,,Eta2CrA,,147.7105,-23.0,5.6,-0.247,B9IV,-0.077,23.025318,-104.761635,-101.553757,-8.36e-06,2.845e-05,2.97e-06,4.928736818826953,-0.7580680830741887,-1.3962634e-08,-1.23094193e-07,Eta-2,,CrA,1.0,92094.0,,109.34526967309192,,,
,18.826488,-19.142342,-3.41,-1.98,,,,,,,,92096.0,92384.0,174115.0,7077.0,,,,122.1001,-43.0,6.77,1.336,A1m...,0.192,24.764113,-112.658778,-40.038467,-1.097e-05,4.052e-05,1.331e-05,4.928763023343718,-0.3340968969939625,-1.65321465e-08,-9.59931e-09,,,Sgr,1.0,92096.0,,25.44485615146634,,,
,18.826998,0.836197,13.75,-15.77,,,,,,,,92098.0,92386.0,174240.0,7085.0,,,,179.5332,-40.0,6.24,-0.031,A1V,0.041,38.563142,-175.322733,2.620081,2.94e-06,4.232e-05,-1.432e-05,4.928896528291459,0.0145943960177262,6.66618811e-08,-7.6455117e-08,,,Aql,1.0,92098.0,,89.61898068616138,,,
,18.827807,-20.324656,-1.82,34.7,,,,,,,,92102.0,92390.0,174116.0,7078.0,GJ 4080,29    Sgr,,286.533,-17.7,5.22,-2.066,K2III,1.404,57.776277,-262.407938,-99.524093,-2.52e-06,-3.2e-07,5.149e-05,4.929108419793421,-0.3547321659844638,-8.823609e-09,1.68230347e-07,,29.0,Sgr,1.0,92102.0,,583.9827246189302,,,
,18.828043,-5.912863,0.23,-11.69,,,,,,,,92103.0,92391.0,174208.0,7083.0,,,,534.7594,-7.0,5.99,-2.651,K2Ib,1.568,114.40798,-519.464724,-55.088681,-1.62e-06,1.013e-05,-2.941e-05,4.929170155756875,-0.1031989189037912,1.1150715e-09,-5.6674719e-08,,,Sct,1.0,92103.0,,1000.9214583192958,,,
,18.828465,15.934543,2.56,-7.67,,,,,,,,92105.0,92393.0,174391.0,,,,,403.2258,-6.4,6.68,-1.348,B3V,-0.029,83.438048,-378.64804,110.701189,4.42e-06,3.2e-06,-1.621e-05,4.929280534598265,0.2781102416294212,1.24112302e-08,-3.7185209e-08,,,Her,1.0,92105.0,,301.4393884279469,,,
,18.828799,-72.995722,2.07,-4.11,,,,,,,,92107.0,92394.0,172881.0,7027.0,,,,215.9827,3.0,6.04,-0.632,B9.5IV/V,0.033,13.597707,-61.681632,-206.540594,1.42e-06,3.61e-06,-4.19e-06,4.9293681248118775,-1.2740156963511176,1.00356432e-08,-1.9925842e-08,,,Pav,1.0,92107.0,,155.8834467704389,,,
,18.828912,31.629461,8.09,-0.58,,,,,,,,92108.0,92396.0,174567.0,7098.0,,,,278.5515,-3.0,6.64,-0.585,A0Vs,-0.014,51.065982,-231.61198,146.079018,1.019e-05,4.5e-06,-2.28e-06,4.929397733187484,0.5520382313957087,3.92214268e-08,-2.811919e-09,,,Lyr,1.0,92108.0,,149.2794409578996,,,
